Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:80(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:128(dump_payload)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:161(dumps)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:91(__init__)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:119(derive_key)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:140(get_signature)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:160(unsign)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:36(sign)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:44(unsign)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:118(loads)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:274(getDeployResponses)       <-       1    0.000    0.345  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
{method 'match' of 're.Pattern' objects}                                                                                     <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:332(decode)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1551(bind_to_environ)                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2147(create_url_adapter)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)                                          <-       1    0.000    3.642  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/middleware/profiler.py:96(runapp)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)                                  <-       1    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:355(push)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:151(verify_signature)                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:160(unsign)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:26(<lambda>)                                    <-      15    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:300(_get_current_object)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:85(__get__)                                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:428(get_data)
                                                                                                                                      2    0.000    0.000  {built-in method builtins.getattr}
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:41(dump_payload)                            <-       1    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:161(dumps)
{method 'update' of '_hashlib.HASH' objects}                                                                                 <-       8    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:94(update)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:111(_current)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:366(_create_identifier)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:91(__init__)                                  <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:135(make_signer)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:366(_create_identifier)                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:338(_session_protection_failed)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:299(loads)                                                        <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:131(_load_arg_defaults)                       <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:83(_get_data_for_json)                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:94(get_json)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:289(getDeployUserWeight)      <-       1    0.000    0.181  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:355(push)                                               <-       1    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:19(load_payload)                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:118(loads)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:104(__init__)                                                      <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:183(dumps)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:23(base64_decode)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:151(verify_signature)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:44(unsign)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:19(load_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:438(url_parse)                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2345(request_context)                                   <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)
{built-in method _hashlib.openssl_sha1}                                                                                      <-       8    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:33(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:303(dumps)                                         <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:11(is_text_serializer)
                                                                                                                                      1    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:128(dump_payload)
{method 'digest' of '_hashlib.HASH' objects}                                                                                 <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:111(_current)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:120(digest)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:307(loads)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:94(get_json)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:261(getUserResponses)         <-       1    0.000    0.184  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:37(generateTwoYears)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:992(get)                                  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:357(_get_remote_addr)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:366(_create_identifier)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:298(fget)
{method 'get' of 'dict' objects}                                                                                             <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2219(preprocess_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2272(do_teardown_request)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:445(auto_pop)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:111(_dump_arg_defaults)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:131(_load_arg_defaults)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:86(get)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:338(_session_protection_failed)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:397(_update_remember_cookie)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1088(parse_cookie)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1628(_get_wsgi_string)
                                                                                                                                      4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:85(__get__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:345(close)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:627(remote_addr)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:95(_parse_content_type)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:182(get_content_length)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:202(get_input_stream)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)                                  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:910(_unicodify_header_value)              <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1168(add)
                                                                                                                                      6    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1212(set)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1455(__getitem__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:15(base64_encode)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:140(get_signature)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:36(sign)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:41(dump_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:82(__getitem__)                                    <-      12    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:377(<lambda>)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:119(derive_key)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:140(get_signature)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:151(verify_signature)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:86(get)                                            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:28(permanent)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:338(_session_protection_failed)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1455(__getitem__)                         <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:992(get)
{method 'items' of 'dict' objects}                                                                                           <-      11    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:333(_iterencode_dict)
                                                                                                                                     13    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/_compat.py:30(<lambda>)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:135(<lambda>)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/config.py:29(__get__)                                          <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:326(get_signing_serializer)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1674(__init__)                                   <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1487(bind)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:118(loads)                                     <-       1    0.000    0.001  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)
{method 'append' of 'list' objects}                                                                                          <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:274(getDeployResponses)
                                                                                                                                      9    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/database.py:316(getDeployUsers)
                                                                                                                                      9    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:62(update_deploy_users)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:355(push)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:403(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1168(add)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1212(set)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2335(update)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:141(push)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:377(<lambda>)                                      <-      12    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:101(user_info_initialize)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:135(make_signer)                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:143(iter_unsigners)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:161(dumps)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:357(_get_remote_addr)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:366(_create_identifier)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1938(full_dispatch_request)                             <-       1    0.000    3.640  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1914(dispatch_request)                                  <-       1    0.000    3.636  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1938(full_dispatch_request)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:338(_session_protection_failed)         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:298(_load_user)                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:344(_get_user)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:427(set_cookie)                   <-       1    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:45(__init__)                                  <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:91(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/json/decoder.py:332(decode)                                                        <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/__init__.py:299(loads)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:1298(__setitem__)                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:173(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:341(set_data)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/common_descriptors.py:299(on_update)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:551(get_wsgi_headers)             <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:673(get_wsgi_response)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:44(unsign)                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:118(loads)
/opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:250(_randbelow_with_getrandbits)                                         <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:315(sample)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:161(dumps)                                <-       1    0.000    0.002  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1955(finalize_request)                                  <-       1    0.000    0.004  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1938(full_dispatch_request)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)                                                <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:445(auto_pop)
{built-in method binascii.a2b_base64}                                                                                        <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:65(b64decode)
/opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:111(_current)                                                              <-       4    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:120(digest)
{function Random.seed at 0x7fde45d82a60}                                                                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:123(seed)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:341(set_data)                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:173(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/json.py:94(get_json)                               <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
{built-in method builtins.id}                                                                                                <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:277(_iterencode_list)
                                                                                                                                     11    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:333(_iterencode_dict)
{method 'decode' of 'bytes' objects}                                                                                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/__init__.py:226(loads)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:105(load_payload)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:161(dumps)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:187(wsgi_decoding_dance)
                                                                                                                                      5    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:204(to_native)
                                                                                                                                      3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:210(to_unicode)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1135(dump_cookie)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2147(create_url_adapter)                                <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:214(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:285(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:210(to_unicode)                                  <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:1124(_parse_pairs)
                                                                                                                                      6    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1674(__init__)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:717(iri_to_uri)
/opt/anaconda3/envs/ikonenv/lib/python3.8/hmac.py:136(new)                                                                   <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:50(get_signature)
                                                                                                                                      2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:119(derive_key)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:430(__getitem__)                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:292(get)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/utils.py:101(user_info_initialize)        <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/myprofile.py:22(load_user)
{built-in method binascii.b2a_base64}                                                                                        <-       3    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/base64.py:51(b64encode)
{method 'rsplit' of 'str' objects}                                                                                           <-       7    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/wrappers.py:81(blueprint)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2272(do_teardown_request)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/login_manager.py:397(_update_remember_cookie)            <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2246(process_response)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:24(get_timestamp)                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:36(sign)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:44(unsign)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/timed.py:36(sign)                                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/serializer.py:161(dumps)
{built-in method builtins.iter}                                                                                              <-      13    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/_compat.py:30(<lambda>)
